FRANCE,BORDEAUX,Rouge,Côtes de Bordeaux Blaye,28,48,44,38,41,32,47,26,27,51,25,59,23,21,43,32,36,40,31,45,42,31,26,42,30,46,44,49,28,49,32,51,42,39,32,20,30,53,24,51,34,52,49,50,49,49,29,23,30,28,59,55,7,10,10,10,8,10,8,8,9,7,9
FRANCE,BORDEAUX,Rouge,Côtes de Bordeaux Cadillac,49,31,41,44,35,55,40,38,24,57,50,42,35,53,25,55,54,31,51,41,57,56,21,59,33,48,50,55,38,29,31,56,44,59,51,28,38,57,54,50,21,50,41,21,56,51,53,39,57,47,45,57,9,8,7,9,9,10,9,10,7,10,8
FRANCE,BORDEAUX,Rouge,Côtes de Bordeaux Castillon,48,45,30,57,43,53,43,57,40,21,53,38,31,22,45,60,30,32,36,58,33,60,59,53,33,25,52,50,30,58,57,43,51,49,47,22,48,25,30,26,43,35,60,36,31,55,50,46,38,22,36,50,9,7,8,10,7,10,8,9,10,9,7
FRANCE,BORDEAUX,Rouge,Côtes de Bordeaux Francs,38,29,56,20,29,60,51,52,40,20,35,20,47,35,43,21,28,37,37,20,34,26,28,56,57,48,44,54,22,48,22,32,25,56,57,29,41,33,59,27,22,36,35,24,46,46,56,28,43,51,43,20,10,10,9,10,9,8,8,8,8,10,7
FRANCE,BORDEAUX,Blanc,Côtes de Bordeaux Francs,41,38,58,37,42,50,51,54,54,40,22,31,37,37,46,53,30,21,22,37,39,35,44,21,20,58,26,37,32,60,58,34,56,60,36,59,53,54,55,58,44,23,24,23,41,55,45,46,54,59,44,29,10,10,8,8,8,9,10,8,9,7,9
FRANCE,BORDEAUX,Rouge,Côtes de Bordeaux-Saint-Macaire,25,39,23,21,44,32,59,21,49,46,42,25,24,45,23,48,34,48,41,55,53,26,53,41,59,56,58,57,53,40,42,21,35,48,44,45,40,52,21,58,21,33,54,40,46,40,22,43,37,35,46,38,9,10,8,9,9,7,9,7,7,8,10
FRANCE,BORDEAUX,Rouge,"Côtes de Bourg, Bourg et Bourgeais",60,46,42,38,47,20,26,60,40,49,49,24,31,33,48,57,49,39,56,52,58,27,38,47,23,58,59,29,53,30,26,34,53,39,43,50,57,34,34,42,22,45,29,44,46,26,50,40,36,48,57,20,10,7,10,8,10,9,10,9,10,9,8
FRANCE,BORDEAUX,Blanc,"Côtes de Bourg, Bourg et Bourgeais",35,47,56,55,28,39,36,52,51,47,51,37,38,27,25,57,60,28,55,31,47,55,60,45,41,40,31,30,24,53,49,49,34,45,28,27,35,29,28,32,57,56,47,49,29,35,51,20,53,59,29,46,7,8,7,7,8,7,10,7,7,8,9
FRANCE,BORDEAUX,Rouge,Crémant de Bordeaux,49,23,44,60,50,26,23,36,30,59,28,56,23,29,50,24,21,49,52,29,42,48,54,20,23,32,43,35,54,54,32,55,23,23,26,37,28,32,50,26,53,60,46,56,48,23,52,23,59,50,21,23,7,8,10,7,9,8,10,10,8,7,7
FRANCE,BORDEAUX,Rouge,Entre-deux-Mers,33,38,45,40,27,54,47,59,57,59,43,53,43,43,39,49,31,39,29,42,37,53,22,26,36,37,35,48,45,48,54,25,41,51,33,24,21,47,57,52,59,50,29,42,20,52,28,22,37,40,36,25,10,8,7,9,8,9,10,7,8,9,8
FRANCE,BORDEAUX,Rouge,Entre-deux-Mers Haut-Benauge,41,28,28,41,22,50,51,23,38,48,56,31,44,42,60,27,59,31,31,28,34,41,41,57,47,60,33,60,31,24,54,43,38,42,27,32,57,30,27,40,20,26,50,20,36,45,57,53,52,26,55,38,8,10,8,8,10,10,8,8,8,7,10
FRANCE,BORDEAUX,Rouge,Fronsac,31,31,57,55,24,31,35,22,42,41,41,45,50,56,30,42,21,23,39,34,57,32,28,42,49,47,51,56,48,26,49,30,35,39,60,27,25,52,32,30,39,48,25,43,44,45,53,45,42,25,42,41,9,9,7,7,8,9,8,10,10,10,8
FRANCE,BORDEAUX,Rouge,Graves,41,21,32,26,60,41,23,53,37,35,53,38,23,29,30,28,36,45,28,23,29,22,31,42,31,32,50,31,57,39,50,41,45,35,46,44,59,38,38,59,55,58,60,37,38,29,36,29,32,55,57,56,10,10,8,9,10,10,8,8,10,8,7
FRANCE,BORDEAUX,Blanc,Graves,25,37,21,30,20,31,59,25,54,27,45,22,39,41,25,27,26,36,60,40,39,34,34,43,51,30,54,24,55,47,42,60,28,21,39,56,43,59,30,25,28,42,43,59,20,57,60,58,34,49,49,22,9,8,10,7,8,10,10,9,10,7,8
FRANCE,BORDEAUX,Rouge,Graves de Vayres,55,37,32,40,47,53,31,28,56,44,31,32,60,46,23,60,33,51,60,48,39,22,36,35,35,39,52,56,60,24,48,44,33,51,40,44,31,44,22,21,29,36,56,55,20,38,45,50,34,44,45,41,8,7,8,7,7,7,10,9,10,9,10
FRANCE,BORDEAUX,Blanc,Graves de Vayres,48,40,34,41,26,24,51,51,37,39,37,24,31,48,49,28,27,55,37,53,36,58,26,22,47,55,20,50,26,35,41,24,50,40,25,34,54,24,34,20,58,30,43,25,46,32,24,25,54,60,49,25,7,7,9,10,8,7,9,8,10,9,9
FRANCE,BORDEAUX,Rouge,Graves supérieures,53,21,49,32,34,49,20,23,23,48,39,38,20,47,22,34,36,47,44,37,36,36,51,48,60,26,46,53,21,53,55,27,35,27,32,20,40,29,35,28,39,22,25,59,53,25,31,42,34,43,56,31,10,7,7,7,9,7,8,10,8,10,9
FRANCE,BORDEAUX,Rouge,Haut-Médoc,56,24,49,60,39,47,38,24,27,27,32,46,31,52,25,38,33,48,28,49,43,46,23,37,60,27,30,55,57,32,33,47,28,44,43,45,24,23,21,43,20,51,36,54,23,60,47,27,30,55,39,25,10,10,7,8,9,8,7,9,8,8,7
FRANCE,BORDEAUX,Rouge,Lalande-de-Pomerol,38,47,56,29,55,21,58,26,20,23,47,29,54,25,53,20,27,56,47,59,57,39,28,33,51,57,58,54,55,43,44,26,43,51,54,49,24,57,41,43,49,55,58,45,37,58,42,22,20,48,48,34,9,10,8,8,9,9,7,8,8,8,7
FRANCE,BORDEAUX,Rouge,Listrac-Médoc,40,34,33,30,27,30,22,26,39,23,34,48,23,53,44,52,39,22,25,25,59,45,45,42,21,22,22,43,24,25,49,29,47,26,39,39,28,23,46,35,57,26,51,51,28,57,60,59,32,52,49,51,8,10,8,7,8,10,7,10,9,10,8
FRANCE,BORDEAUX,Rouge,Loupiac,45,29,27,40,60,46,56,24,36,21,36,46,57,41,32,33,25,34,55,25,47,34,37,45,39,26,32,52,55,52,36,53,25,20,47,44,35,36,38,43,40,28,27,32,46,36,32,41,45,27,32,53,10,9,7,7,8,10,10,10,8,9,7
FRANCE,BORDEAUX,Rouge,Lussac-Saint-Emilion,55,38,56,44,43,53,32,58,60,38,45,33,23,34,22,46,42,37,49,42,33,44,28,34,28,37,50,39,21,53,39,44,26,47,44,33,34,51,36,39,45,50,43,36,23,36,42,45,26,46,50,55,8,9,10,10,8,9,8,9,7,9,8
FRANCE,BORDEAUX,Rouge,Margaux,32,54,40,35,20,50,37,20,54,42,49,45,36,26,29,28,57,56,51,42,21,21,40,39,31,45,31,50,26,56,59,45,26,30,35,50,41,54,27,28,23,38,22,42,45,50,54,45,27,24,56,37,7,9,9,9,10,7,9,9,9,7,9
FRANCE,BORDEAUX,Rouge,Médoc,49,56,41,38,58,21,21,52,39,55,45,27,29,27,31,44,29,21,28,36,37,27,57,39,60,46,50,26,52,28,53,60,42,43,21,42,53,55,37,46,35,40,36,23,36,29,57,42,49,34,41,58,7,9,10,7,10,9,10,7,9,9,10
FRANCE,BORDEAUX,Rouge,Montagne-Saint-Emilion,32,59,46,41,50,30,22,35,44,41,50,26,37,22,39,20,28,34,25,41,49,22,59,21,48,44,34,51,57,58,48,55,24,51,26,31,40,35,32,33,27,39,29,57,50,54,24,43,24,57,51,52,7,7,9,7,8,7,10,9,8,8,10
FRANCE,BORDEAUX,Rouge,Moulis ou Moulis-en-Médoc,21,58,52,24,56,31,37,20,49,31,59,42,35,23,55,40,33,25,38,20,20,21,36,26,37,46,31,39,46,31,30,46,57,44,29,42,55,51,60,55,51,27,57,48,41,51,34,35,49,43,26,39,8,9,9,9,10,9,7,9,8,7,10
FRANCE,BORDEAUX,Rouge,Pauillac,32,43,57,57,30,27,30,52,43,37,22,44,55,56,31,36,58,31,42,25,34,52,54,55,26,23,47,54,21,37,53,30,54,22,32,45,24,31,24,53,49,44,41,43,28,54,44,41,39,27,54,50,9,8,8,8,8,9,10,8,9,9,10
FRANCE,BORDEAUX,Rouge,Pomerol,50,31,21,30,36,43,25,39,37,50,33,46,47,46,36,55,25,40,55,36,58,40,41,25,49,41,45,51,33,55,27,28,38,53,28,22,28,39,49,37,48,21,47,28,25,29,48,21,26,41,40,29,9,7,9,9,9,8,8,9,9,10,7
FRANCE,BORDEAUX,Rouge,Premières Côtes de Bordeaux,46,40,51,22,36,24,41,56,32,49,54,58,52,51,59,38,36,43,37,35,44,46,22,37,52,40,59,29,24,41,40,20,45,38,50,53,35,38,59,50,47,44,49,37,25,23,52,55,47,28,46,27,9,10,8,7,9,8,9,10,7,10,8
FRANCE,BORDEAUX,Rouge,Puisseguin-Saint-Emilion,21,25,46,39,36,54,50,22,58,21,26,47,52,52,59,50,38,58,44,25,29,21,54,21,21,40,52,22,49,48,58,57,35,32,35,53,46,38,34,51,47,34,20,47,55,55,59,26,55,21,60,25,9,7,7,7,9,9,9,7,8,7,7
FRANCE,BORDEAUX,Rouge,Sainte-Croix-du-Mont,56,28,33,45,50,44,60,60,60,25,24,42,40,27,29,45,57,47,23,35,26,36,34,20,23,37,31,28,53,24,20,58,60,56,26,41,37,36,45,20,25,22,35,54,42,42,34,40,47,32,45,36,9,8,10,8,8,7,7,8,8,7,10
FRANCE,BORDEAUX,Rouge,Saint-Emilion,49,58,44,29,37,25,55,29,53,45,51,34,28,45,54,30,54,51,36,21,48,53,58,55,37,46,46,48,25,28,21,27,21,39,22,31,57,46,43,20,32,50,48,32,49,45,25,36,22,34,35,60,10,10,9,8,9,9,8,8,10,8,10
FRANCE,BORDEAUX,Rouge,Saint-Emilion grand cru,24,52,24,37,51,32,60,24,42,36,57,43,42,37,44,29,49,31,21,40,23,31,30,24,34,43,48,29,37,33,33,32,52,36,20,57,27,38,26,25,59,32,41,49,38,25,29,56,57,58,51,41,8,8,10,10,8,7,8,8,8,10,8
FRANCE,BORDEAUX,Rouge,Saint-Estèphe,34,55,55,24,51,45,47,51,33,48,44,30,46,59,56,22,27,21,30,49,53,59,20,50,28,37,59,57,58,30,44,28,32,46,40,40,27,34,32,46,60,60,22,51,50,55,59,38,35,39,51,38,8,7,10,8,10,10,7,7,9,8,10
FRANCE,BORDEAUX,Rouge,Saint-Georges-Saint-Emilion,49,41,52,60,26,27,45,47,55,34,40,31,34,46,58,56,28,37,25,55,34,34,60,22,46,35,34,54,45,20,25,43,21,47,54,51,20,43,32,25,34,45,50,40,60,26,40,57,48,49,43,46,10,10,8,7,7,8,8,8,10,8,10
FRANCE,BORDEAUX,Rouge,Saint-Julien,58,36,30,21,30,26,49,59,55,33,44,40,29,56,55,27,42,22,36,35,57,54,52,29,22,54,33,33,51,44,54,31,57,43,56,45,46,25,54,38,57,56,23,28,59,32,27,36,29,43,57,35,8,9,9,10,9,10,8,8,9,10,10
FRANCE,BORDEAUX,Rouge,Sauternes,60,52,48,24,53,54,30,46,55,55,47,57,50,50,26,52,47,28,48,29,48,52,43,37,54,56,29,33,28,38,56,51,47,28,37,30,45,52,50,36,46,55,22,41,60,51,53,44,41,50,32,38,8,9,7,10,10,9,10,9,9,8,8
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Corbières,35,22,32,39,59,60,38,26,56,39,40,53,45,59,56,46,24,26,24,21,35,44,33,34,22,44,51,55,45,52,39,37,43,57,47,47,30,56,51,37,30,60,54,26,39,42,45,22,37,40,33,45,7,7,9,10,9,8,8,10,8,9,10
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Costieres de Nimes,30,51,55,27,57,58,31,55,35,35,58,47,39,28,50,44,26,23,43,47,25,24,32,38,55,56,43,21,24,60,45,28,54,54,33,25,41,20,46,37,21,46,41,45,30,32,39,40,29,35,31,48,7,7,9,7,10,10,8,7,9,7,8
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Coteaux de Languedoc,54,51,21,41,50,38,39,35,41,51,27,33,55,57,53,41,33,33,28,25,30,40,25,39,26,35,56,48,35,39,34,38,45,43,35,54,22,60,43,37,40,45,49,53,36,32,35,36,46,54,28,32,10,8,9,8,8,8,10,8,9,9,10
FRANCE,LANGUEDOC-ROUSILLON,Blanc,Coteaux de Languedoc,52,43,42,40,30,31,43,36,48,39,22,43,52,29,44,48,45,48,26,40,60,48,53,27,50,53,59,31,48,47,60,33,33,41,20,56,23,35,36,41,28,40,43,28,23,22,34,54,32,35,42,47,10,9,9,9,8,10,7,9,10,8,10
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Côtes du Roussillon,29,51,39,23,47,21,37,38,47,58,48,22,46,55,35,37,33,42,54,24,50,54,23,59,21,54,50,50,26,45,53,35,39,46,24,60,43,45,34,33,23,41,29,31,49,49,27,22,26,56,58,46,9,8,8,8,10,10,7,7,8,7,9
FRANCE,LANGUEDOC-ROUSILLON,Blanc,Côtes du Roussillon,50,57,59,45,50,44,38,41,22,47,27,33,30,56,29,60,57,53,29,31,49,31,42,21,51,48,20,50,30,39,43,60,41,29,42,43,34,55,53,26,38,36,56,50,57,57,23,44,30,34,34,53,10,7,10,8,8,9,10,7,7,7,10
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Côtes du Roussillon Villages,20,51,23,21,54,40,54,52,22,31,60,46,36,40,54,26,52,45,45,29,28,52,45,25,36,59,45,29,23,29,22,35,46,41,42,53,59,28,57,28,27,25,49,37,32,56,46,30,52,41,45,26,10,8,9,7,7,9,8,9,10,7,8
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Faugères,22,34,49,38,53,44,41,22,40,20,36,24,46,39,35,28,49,59,29,22,23,56,37,56,56,56,28,33,31,24,24,44,48,54,24,50,35,43,21,60,40,52,30,25,50,42,37,22,59,54,34,34,9,9,10,8,10,10,10,8,10,9,10
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Fitou,58,35,49,47,33,49,42,28,42,47,39,24,57,20,27,26,22,24,43,44,32,46,43,59,46,24,25,33,54,55,39,51,53,58,31,35,43,60,33,55,45,36,27,38,54,26,49,28,21,40,46,55,8,8,9,7,10,10,9,9,8,10,10
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Limoux,50,48,57,37,45,58,52,22,36,52,58,60,42,37,40,49,60,26,23,33,54,38,27,60,53,28,28,20,41,24,36,21,41,52,33,24,40,59,34,27,42,52,29,50,24,55,35,23,57,20,54,36,10,8,8,9,7,10,8,9,8,9,9
FRANCE,LANGUEDOC-ROUSILLON,Rouge,,44,55,36,29,40,34,30,45,21,52,57,41,33,53,21,54,27,43,35,45,50,55,54,20,22,33,58,34,53,31,39,31,53,24,29,36,24,53,29,27,39,46,36,50,40,39,32,29,26,39,59,57,9,7,7,10,8,8,7,7,8,10,7
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Minervois,60,56,40,21,40,54,43,37,28,47,48,33,33,29,26,51,22,33,49,53,40,55,59,52,46,26,32,58,29,41,23,53,38,34,30,45,38,28,23,51,25,56,57,40,51,27,60,43,33,23,22,34,10,8,8,9,8,8,9,9,8,10,8
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Muscat de Rivesaltes,33,45,36,40,27,45,44,32,56,28,36,25,29,59,25,52,26,22,59,21,24,46,29,33,58,59,50,33,33,30,21,40,45,22,44,48,39,59,53,45,26,57,21,25,35,26,53,20,32,57,36,41,8,9,9,8,10,7,10,7,10,10,9
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Rivesaltes,20,47,20,27,25,38,31,46,25,48,29,43,48,34,40,21,54,29,32,22,58,34,58,30,49,25,22,47,50,38,60,43,44,39,34,31,60,50,55,26,46,23,54,35,58,59,53,28,35,51,28,55,9,9,10,8,7,9,7,9,10,7,7
FRANCE,LANGUEDOC-ROUSILLON,Blanc,Rivesaltes,52,24,55,25,29,54,49,29,40,33,51,32,47,46,34,50,41,24,32,27,45,46,43,37,60,28,47,46,34,46,33,42,46,30,20,59,39,50,40,48,41,28,50,41,28,38,41,54,37,25,23,57,10,10,7,10,9,8,10,9,9,9,8
FRANCE,LANGUEDOC-ROUSILLON,Rouge,Saint-Chinian,25,24,50,28,34,39,42,34,36,27,21,36,31,55,25,29,29,45,41,49,21,37,45,49,37,35,55,57,40,26,42,56,25,55,42,22,47,36,23,44,43,29,45,21,39,33,41,33,21,31,37,41,8,7,7,8,9,9,10,7,10,8,7
FRANCE,SUD-OUEST,Rouge,Bergerac,54,29,57,27,48,35,50,43,22,38,38,37,38,31,54,50,24,27,23,32,36,23,20,37,48,40,33,53,29,35,32,57,41,54,53,27,28,52,55,29,50,23,39,23,48,50,24,56,52,56,54,45,9,10,9,8,8,10,9,9,9,9,7
FRANCE,SUD-OUEST,Blanc,Bergerac,55,41,28,57,34,34,23,47,30,37,37,25,49,20,40,52,54,29,45,29,50,40,58,20,53,36,46,37,27,51,45,37,34,20,48,35,47,53,28,27,46,54,33,28,54,37,51,26,42,43,39,57,7,10,9,9,9,9,8,8,7,8,8
FRANCE,SUD-OUEST,Rouge,Buzet,40,43,51,60,41,60,58,46,38,47,27,31,41,60,53,48,44,21,32,53,27,20,26,53,33,27,41,48,45,20,24,41,41,37,22,24,44,50,23,47,32,30,54,57,50,56,52,36,55,45,58,37,7,8,7,7,10,8,8,8,9,8,9
FRANCE,SUD-OUEST,Rouge,Cahors,46,22,51,45,21,45,56,27,22,52,27,26,29,35,38,28,24,38,38,55,30,50,50,47,23,26,46,40,54,20,25,38,51,39,24,52,22,49,56,42,39,22,56,46,55,46,35,27,31,20,40,26,8,7,9,10,8,7,10,8,10,8,9
FRANCE,SUD-OUEST,Rouge,Côtes de Duras,30,38,32,58,24,43,47,57,38,25,54,47,23,43,50,52,20,59,37,37,54,51,31,25,29,37,51,59,28,51,54,47,58,42,56,40,30,25,58,31,24,37,22,25,59,46,53,30,22,55,23,41,8,8,9,8,8,8,7,7,7,7,7
FRANCE,SUD-OUEST,Rouge,Côtes du Marmandais,42,35,22,60,53,34,50,37,46,35,32,29,49,59,56,43,24,42,46,43,22,60,21,48,20,22,43,39,56,31,29,56,59,38,54,36,20,50,25,30,52,51,44,40,55,20,54,58,52,47,44,45,7,10,9,10,7,8,9,9,9,9,10
FRANCE,SUD-OUEST,Rouge,Fronton,29,50,46,41,31,36,21,24,31,38,23,56,30,41,52,20,39,56,40,58,56,39,49,50,55,49,33,50,54,46,44,40,41,51,21,22,26,38,34,28,51,47,44,50,44,36,49,57,36,33,60,57,7,8,10,7,8,9,7,9,10,7,7
FRANCE,SUD-OUEST,Rouge,Gaillac,26,22,53,26,60,21,46,47,26,42,54,34,51,22,60,57,51,24,20,41,36,34,56,51,33,56,48,39,46,54,55,31,52,53,30,23,54,22,20,49,26,31,25,24,49,22,57,56,48,42,42,32,9,8,7,10,10,10,10,7,8,7,7
FRANCE,SUD-OUEST,Blanc,Gaillac,45,53,44,25,56,59,48,27,51,34,56,53,28,40,49,57,31,22,38,22,60,38,49,25,53,30,46,38,29,29,28,42,44,52,59,24,44,27,20,59,33,36,48,41,59,55,36,38,59,20,29,54,9,8,7,10,8,7,7,7,10,8,10
FRANCE,SUD-OUEST,Rouge,Jurançon,50,48,35,30,39,48,26,26,46,44,51,29,28,30,31,53,26,23,56,58,40,52,49,32,48,28,60,34,49,27,33,34,51,54,44,28,54,30,30,35,50,45,43,46,50,26,42,46,28,34,56,30,8,8,10,10,8,8,9,10,10,8,8
FRANCE,SUD-OUEST,Rouge,Monbazillac,25,60,42,23,55,38,52,53,57,48,40,55,24,56,42,36,20,55,23,24,42,23,60,31,42,43,45,41,51,26,58,21,36,26,58,56,24,48,27,42,51,24,21,52,55,39,20,57,23,39,35,47,8,10,8,7,7,9,7,8,10,9,9
FRANCE,SUD-OUEST,Rouge,Montravel,30,21,40,50,58,35,32,21,47,36,46,24,28,56,58,24,31,41,29,23,46,42,39,21,52,60,54,43,53,52,53,46,37,40,51,57,35,42,54,37,54,54,50,51,28,46,32,31,56,48,20,47,8,9,7,8,9,10,9,8,10,8,9
PORTUGAL,,Rouge,Alentejo ,53,44,48,58,21,35,21,30,33,56,54,34,25,60,38,59,27,39,21,52,32,36,30,30,37,40,51,34,51,50,49,39,25,29,54,37,59,39,28,44,42,55,57,42,25,26,23,48,45,49,20,20,9,7,9,9,10,10,10,7,9,9,10
PORTUGAL,,Rouge,Vinhos Verdes,35,37,43,23,44,32,28,38,57,27,49,24,33,25,37,33,37,24,33,32,55,30,52,23,38,50,45,28,22,29,57,50,54,38,24,38,46,49,41,43,40,22,45,60,52,20,55,60,59,39,58,37,9,8,10,8,10,8,7,7,10,8,8
PORTUGAL ,,Rouge,Região Demarcada do Douro (RDD),49,34,36,54,47,50,54,31,24,54,48,38,59,50,57,30,42,36,59,48,38,23,55,35,21,57,57,57,57,55,57,55,59,52,29,29,45,30,56,52,57,45,36,27,53,59,27,29,33,55,40,54,7,7,10,7,10,8,7,8,7,7,7
SPAIN,UPPER EBRO,Rouge,Alella,56,35,38,37,58,26,50,55,34,50,49,31,34,41,44,24,43,54,48,58,46,57,31,39,48,34,44,58,24,56,38,21,30,59,53,39,38,41,33,60,22,29,31,30,60,50,34,49,23,33,45,40,8,10,9,9,7,9,8,9,10,9,7
SPAIN,UPPER EBRO,Rouge,Alicante,29,47,43,27,43,52,39,52,57,48,27,47,51,30,45,48,33,40,30,35,49,54,23,59,26,58,38,43,40,58,24,25,52,29,23,45,24,29,41,23,22,31,25,41,40,40,50,27,51,26,23,55,9,7,8,7,10,10,7,10,9,10,7
SPAIN,UPPER EBRO,Rouge,Almansa,43,53,51,47,21,49,37,40,39,43,21,48,52,45,59,59,34,22,27,44,43,26,57,47,37,48,45,40,25,37,39,22,46,27,34,20,39,56,24,59,53,47,43,59,55,40,47,37,43,54,44,25,9,8,7,9,8,9,10,10,9,7,10
SPAIN,UPPER EBRO,Rouge,Bierzo,26,44,36,29,41,58,56,41,33,42,49,32,20,37,30,53,52,20,40,33,32,33,25,30,33,40,45,35,35,54,22,26,55,21,26,27,33,32,43,23,55,53,23,42,58,42,45,50,32,50,60,21,10,8,10,9,7,10,7,10,7,8,8
SPAIN,UPPER EBRO,Rouge,Calatayud,41,20,56,49,39,37,56,57,20,48,46,38,56,50,36,28,30,50,47,48,31,36,31,24,58,28,41,30,46,42,46,60,23,39,20,21,24,54,30,56,38,55,20,43,36,22,48,42,30,45,21,27,10,10,9,8,10,9,9,8,8,7,8
SPAIN,UPPER EBRO,Rouge,Campo de Borja,46,35,39,49,37,39,44,26,57,53,50,30,56,41,49,22,21,50,60,22,21,31,60,21,28,32,34,57,60,28,27,56,34,22,25,47,33,54,33,54,48,58,44,60,33,44,59,39,37,54,49,41,10,10,8,10,9,9,9,8,10,10,10
SPAIN,UPPER EBRO,Rouge,Cariñena,23,49,45,28,44,54,29,31,41,38,54,47,30,43,45,58,59,40,30,23,38,54,55,58,49,42,48,21,32,40,44,46,53,42,39,32,55,20,30,58,55,47,46,32,41,46,54,41,59,57,45,25,8,10,10,10,7,8,10,7,9,9,9
SPAIN,UPPER EBRO,Rouge,Cava,35,24,42,49,37,28,51,34,59,50,60,56,33,60,44,55,50,58,51,35,26,32,25,22,59,51,22,26,40,52,55,42,60,32,53,50,30,37,20,25,50,24,25,32,52,27,29,46,31,27,43,36,8,10,10,7,10,9,9,8,9,8,9
SPAIN,CATALUNYA,Rouge,Conca de Barberá,28,45,27,23,31,49,30,28,33,40,23,32,48,21,42,58,42,20,43,22,26,45,41,43,55,41,27,26,59,60,36,46,52,42,46,29,38,32,39,50,38,23,24,58,26,26,53,41,35,20,33,40,7,10,7,9,9,7,9,7,7,9,7
SPAIN,CATALUNYA,Rouge,Condado de Huelva,36,32,52,49,45,57,20,35,56,56,22,52,42,43,49,43,38,42,37,24,43,33,52,58,22,20,55,35,28,34,48,43,45,28,34,34,33,54,42,32,26,41,48,21,52,57,52,56,54,37,26,44,9,10,10,9,10,9,7,9,8,10,10
SPAIN,CATALUNYA,Rouge,Costers del Segre,58,28,21,37,57,37,22,60,42,34,57,58,21,33,59,45,58,50,26,27,55,22,39,50,48,37,25,53,54,48,43,44,39,44,55,37,27,32,44,34,25,22,29,29,22,35,54,49,56,37,36,31,9,7,7,9,7,8,9,9,9,7,8
